"","municipality","year","period","treatment","newspaper desert","status","province","id","CSD code","turnout","number of candidates","daily_free_paper_closure","weekly_paper_closure","acclaimed","place","margin_percent","closure","closure_count","first_closure","na","treat_group","t","timetotreat","census_year","Population","Density","delta","CD_UID","PR_UID"
"1","Abottsford",2005,2011,0,0,0,"British Columbia","5909052_2005",5909052,34.21,5,NA,NA,0,1,5.06058446186743,FALSE,1,0,0,1,1,-2,2006,123864,336.880912581084,0.0727592388903805,"5909","59"
"2","Abottsford",2008,2011,0,0,0,"British Columbia","5909052_2008",5909052,34.2,5,NA,NA,0,1,28.8493866018098,FALSE,2,0,0,1,1,-1,2006,123864,336.880912581084,0.0727592388903805,"5909","59"
"3","Abottsford",2011,2011,1,0,-1,"British Columbia","5909052_2011",5909052,39.24,5,NA,NA,0,1,3.43212323214125,TRUE,1,1,0,1,2,0,2011,133497,346.342464846812,0.0777707808564232,"5909","59"
"4","Abottsford",2014,2011,1,0,-2,"British Columbia","5909052_2014",5909052,37.19,2,NA,NA,0,1,1.78864812920425,TRUE,2,0,0,1,3,1,2016,141397,366.838097499904,0.0591773597908567,"5909","59"
"5","Abottsford",2018,2011,1,0,-2,"British Columbia","5909052_2018",5909052,35.37,6,NA,NA,0,1,37.8910252546561,TRUE,3,0,0,1,3,2,2016,141397,366.838097499904,0.0591773597908567,"5909","59"
"6","Ajax",2003,0,0,0,0,"Ontario","3518005_2003",3518005,26.2,2,NA,NA,0,1,41.7977835545218,FALSE,1,0,0,0,1,-5,2001,73753,1095.93458020462,0.144699674064877,"3518","35"
"7","Ajax",2006,0,0,0,0,"Ontario","3518005_2006",3518005,23.2,2,NA,NA,0,1,40.3995108030983,FALSE,2,0,0,0,1,-4,2006,90167,1331.80311936186,0.222553658834217,"3518","35"
"8","Ajax",2010,0,0,0,0,"Ontario","3518005_2010",3518005,25.4,2,NA,NA,0,1,56.3132598247102,FALSE,3,0,0,0,1,-3,2011,109600,1618.52848883341,0.215522308605144,"3518","35"
"9","Ajax",2014,0,0,0,0,"Ontario","3518005_2014",3518005,30.42,3,NA,NA,0,1,72.1176212420452,FALSE,4,0,0,0,1,-2,2016,119677,1768.88903209577,0.0919434306569343,"3518","35"
"10","Ajax",2018,0,0,0,0,"Ontario","3518005_2018",3518005,32.9,5,NA,NA,0,1,9.77607864554888,FALSE,5,0,0,0,1,-1,2016,119677,1768.88903209577,0.0919434306569343,"3518","35"
"11","Amherstburg",2003,2014,0,0,0,"Ontario","3537028_2003",3537028,NA,2,NA,NA,0,1,NA,FALSE,1,0,2,1,1,-3,2001,20339,109.353012528043,NA,"3537","35"
"12","Amherstburg",2006,2014,0,0,0,"Ontario","3537028_2006",3537028,NA,2,NA,NA,0,1,NA,FALSE,2,0,2,1,1,-2,2006,21748,112.695242382863,0.0692757756035203,"3537","35"
"13","Amherstburg",2010,2014,0,0,0,"Ontario","3537028_2010",3537028,NA,2,NA,NA,0,1,NA,FALSE,3,0,2,1,1,-1,2011,21556,111.67552137434,-0.00882839801361045,"3537","35"
"14","Amherstburg",2014,2014,1,0,-1,"Ontario","3537028_2014",3537028,47.27,4,NA,NA,0,1,26.9430725240447,TRUE,1,1,0,1,2,0,2016,21936,113.745857034276,0.017628502505103,"3537","35"
"15","Amherstburg",2018,2014,1,0,-1,"Ontario","3537028_2018",3537028,42.74,2,NA,NA,0,1,24.9898689720384,TRUE,2,0,0,1,2,1,2016,21936,113.745857034276,0.017628502505103,"3537","35"
"16","Aurora",2003,0,0,0,0,"Ontario","3519046_2003",3519046,33,2,NA,NA,0,1,29.9965160840785,FALSE,1,0,0,0,1,-5,2001,40167,803.6350745922,0.152336689904467,"3519","35"
"17","Aurora",2006,0,0,0,0,"Ontario","3519046_2006",3519046,38,3,NA,NA,0,1,3.31447049312854,FALSE,2,0,0,0,1,-4,2006,47629,952.930678489684,0.18577439191376,"3519","35"
"18","Aurora",2010,0,0,0,0,"Ontario","3519046_2010",3519046,38.5,5,NA,NA,0,1,33.7762928088693,FALSE,3,0,0,0,1,-3,2011,53203,1061.30061839218,0.117029540825967,"3519","35"
"19","Aurora",2014,0,0,0,0,"Ontario","3519046_2014",3519046,35.74,2,NA,NA,0,1,36.1901169370049,FALSE,4,0,0,0,1,-2,2016,55445,1104.5758066322,0.0421404807999549,"3519","35"
"20","Aurora",2018,0,0,0,0,"Ontario","3519046_2018",3519046,32.13,4,NA,NA,0,1,9.97522180481177,FALSE,5,0,0,0,1,-1,2016,55445,1104.5758066322,0.0421404807999549,"3519","35"
"21","Barrie",2003,2018,0,0,0,"Ontario","3543042_2003",3543042,NA,4,NA,NA,0,1,NA,FALSE,1,0,2,1,1,-4,2001,103710,1346.32551924967,0.309618517255749,"3543","35"
